Date,Close/Last,Volume,Open,High,Low
08/30/2022,12358.75,792213,12503.50,12658.25,12247.50
08/29/2022,12492.75,690795,12485.00,12610.25,12401.50
08/26/2022,12620.50,743499,13153.75,13220.00,12557.50
08/25/2022,13156.00,535527,12944.00,13161.50,12925.00
08/24/2022,12929.75,497843,12892.00,13011.25,12825.75
08/23/2022,12896.50,566958,12933.75,13018.50,12823.50
08/22/2022,12909.75,588854,13226.50,13226.50,12874.50
08/19/2022,13268.50,609667,13534.25,13534.50,13228.75
08/18/2022,13523.25,520724,13503.00,13575.50,13410.75
08/17/2022,13493.25,606553,13658.00,13672.00,13406.25
08/16/2022,13658.25,550822,13674.75,13740.75,13522.75
08/15/2022,13681.25,458561,13571.50,13706.00,13495.25
08/12/2022,13577.75,494488,13344.25,13583.25,13312.00
08/11/2022,13311.25,612725,13380.50,13575.00,13285.00
08/10/2022,13392.00,596564,13050.00,13408.00,12982.00
08/09/2022,13031.50,548653,13206.25,13233.75,12963.25
08/08/2022,13183.25,592807,13227.75,13419.25,13120.50
08/05/2022,13228.75,681339,13327.25,13384.50,13085.00
08/04/2022,13327.00,538131,13247.00,13356.00,13184.75
08/03/2022,13271.50,680426,12921.00,13310.25,12867.25
08/02/2022,12924.50,670208,12974.25,13097.00,12814.75
08/01/2022,12962.50,616274,12981.00,13108.75,12851.75
07/29/2022,12971.50,578552,12920.25,13012.00,12744.25
07/28/2022,12737.50,640873,12580.00,12948.00,12449.00
07/27/2022,12619.00,624207,12192.00,12690.00,12191.75
07/26/2022,12112.50,528989,12311.25,12334.00,12072.00
07/25/2022,12354.50,486476,12444.50,12498.50,12266.50
07/22/2022,12423.50,624544,12559.25,12698.50,12343.75
07/21/2022,12640.00,598450,12440.00,12655.25,12373.50
07/20/2022,12465.25,637331,12330.50,12517.50,12235.75
07/19/2022,12274.00,577572,11909.50,12328.50,11889.50
07/18/2022,11907.00,545646,12043.50,12186.50,11857.00
07/15/2022,12007.50,551192,11810.50,12021.50,11740.25
07/14/2022,11797.50,648205,11729.50,11835.00,11511.25
07/13/2022,11762.25,729217,11780.00,11970.00,11479.25
07/12/2022,11779.00,603779,11900.50,12025.50,11712.00
07/11/2022,11884.25,569293,12077.75,12149.75,11853.00
07/08/2022,12152.00,630817,12115.00,12211.00,11952.50
07/07/2022,12138.50,539321,11901.25,12168.50,11836.50
07/06/2022,11880.25,642331,11820.25,11974.25,11727.75
07/05/2022,11808.50,784125,11556.25,11815.75,11389.25
07/01/2022,11611.25,601591,11507.50,11629.75,11381.75
06/30/2022,11529.50,731116,11691.50,11696.75,11351.00
06/29/2022,11691.00,579611,11680.50,11749.00,11564.50
06/28/2022,11674.25,627342,12076.25,12174.25,11661.50
06/27/2022,12040.50,554533,12137.50,12262.00,11994.25
06/24/2022,12140.50,552999,11687.75,12148.50,11684.75
06/23/2022,11737.50,622197,11542.75,11766.75,11460.50
06/22/2022,11565.75,626853,11579.75,11745.75,11320.50
06/21/2022,11577.25,647386,11425.75,11678.25,11273.75
06/17/2022,11296.75,721035,11206.75,11396.00,11119.00
06/16/2022,11157.25,823523,11646.25,11774.25,11068.50
06/15/2022,11593.75,260102,11329.75,11759.25,11327.75
06/14/2022,11314.25,371383,11334.25,11505.50,11205.00
06/13/2022,11296.50,510558,11768.00,11772.50,11254.50
06/10/2022,11840.00,604637,12301.50,12338.75,11823.00
06/09/2022,12275.00,679742,12625.00,12726.00,12255.25
06/08/2022,12615.75,575622,12680.50,12783.00,12579.25
06/07/2022,12711.50,575669,12605.25,12740.25,12412.50
06/06/2022,12605.00,532980,12549.75,12810.00,12527.00
06/03/2022,12551.00,642545,12896.00,12945.25,12503.00
06/02/2022,12893.75,615809,12549.75,12903.75,12442.50
06/01/2022,12551.00,673422,12662.50,12823.50,12454.75
05/31/2022,12646.50,821802,12811.00,12883.00,12480.00
05/27/2022,12677.75,601231,12250.00,12720.25,12222.00
05/26/2022,12279.25,604621,11887.50,12343.00,11848.25
05/25/2022,11942.25,664034,11808.00,12036.00,11672.00
05/24/2022,11771.00,708311,11915.00,11918.00,11576.25
05/23/2022,12035.25,652822,11866.00,12075.50,11783.75
05/20/2022,11840.75,794159,11898.00,12096.75,11491.25
05/19/2022,11878.25,821110,11907.00,12076.75,11704.00
05/18/2022,11935.50,725611,12572.00,12594.00,11862.75
05/17/2022,12560.25,647957,12235.50,12578.00,12234.00
05/16/2022,12244.75,620249,12409.00,12498.75,12190.25
05/13/2022,12382.75,653255,11891.50,12432.00,11891.50
05/12/2022,11947.25,869652,12004.50,12132.75,11689.00
05/11/2022,11969.75,852803,12328.75,12553.25,11938.50
05/10/2022,12349.00,840003,12206.00,12547.00,12102.25
05/09/2022,12193.75,799972,12605.00,12637.25,12135.25
05/06/2022,12695.75,841773,12883.25,12928.75,12519.00
05/05/2022,12858.00,865045,13500.25,13548.00,12705.25
05/04/2022,13531.25,695273,13121.00,13555.25,12883.00
05/03/2022,13087.50,655742,13051.75,13183.75,12968.50
05/02/2022,13073.00,755127,12892.25,13084.50,12709.75
04/29/2022,12852.00,714282,13219.50,13433.00,12831.75
04/28/2022,13454.75,745694,13191.00,13542.00,13033.00
04/27/2022,13009.00,810094,12881.00,13255.25,12878.25
04/26/2022,13016.00,746484,13523.50,13583.75,12801.50
04/25/2022,13535.75,741646,13334.25,13549.75,13184.00
04/22/2022,13353.50,724214,13720.00,13781.00,13297.00
04/21/2022,13728.25,679199,14070.00,14283.00,13667.50
04/20/2022,14004.75,600719,14104.75,14298.00,13956.50
04/19/2022,14217.25,550199,13962.75,14242.00,13828.00
04/18/2022,13907.75,489631,13892.00,14002.50,13729.50
04/14/2022,13893.75,538771,14211.50,14296.25,13876.50
04/13/2022,14221.50,523365,13952.75,14266.50,13921.00
04/12/2022,13945.00,702045,14006.25,14284.25,13881.25
04/11/2022,14000.00,563913,14345.00,14382.00,13984.75
04/08/2022,14327.00,635061,14536.25,14642.25,14310.50
04/07/2022,14536.00,640699,14496.25,14633.75,14317.00
04/06/2022,14505.25,775692,14861.00,14861.25,14394.75
04/05/2022,14828.00,556681,15155.50,15198.00,14780.25
04/04/2022,15164.25,451603,14846.00,15174.50,14801.00
04/01/2022,14863.75,534893,14918.75,14960.00,14725.00
03/31/2022,14868.75,549836,15100.50,15180.75,14855.50
03/30/2022,15071.50,506171,15222.00,15262.25,15012.25
03/29/2022,15237.75,547770,14981.00,15268.75,14956.50
03/28/2022,14985.25,528594,14756.00,14997.00,14658.75
03/25/2022,14755.75,545996,14765.00,14840.50,14572.50
03/24/2022,14763.75,509341,14462.75,14769.75,14433.50
03/23/2022,14447.00,543815,14654.00,14682.25,14441.00
03/22/2022,14654.00,502014,14390.00,14690.75,14293.50
03/21/2022,14370.50,580388,14404.00,14466.75,14183.75
03/18/2022,14413.50,546849,14056.75,14442.75,13966.50
03/17/2022,14107.75,525075,13991.00,14132.50,13819.00
03/16/2022,13953.00,261316,13451.75,14029.25,13420.50
03/15/2022,13451.75,275537,13082.00,13489.00,12944.00
03/14/2022,13045.50,398538,13362.00,13447.50,13015.50
03/11/2022,13292.00,435350,13577.25,13860.75,13281.75
03/10/2022,13586.00,606393,13778.00,13778.00,13396.25
03/09/2022,13734.75,645327,13192.25,13821.75,13189.75
03/08/2022,13267.00,832475,13283.00,13666.00,13103.25
03/07/2022,13320.75,706389,13763.50,13879.75,13265.00
03/04/2022,13839.75,718281,14069.25,14086.50,13733.75
03/03/2022,14030.50,592539,14196.50,14391.00,13955.00
03/02/2022,14239.25,621588,14026.25,14290.00,13911.50
03/01/2022,14005.50,639555,14219.25,14327.75,13900.00
02/28/2022,14228.00,746827,13900.25,14292.25,13683.00
02/25/2022,14180.50,776179,13909.50,14196.25,13760.25
02/24/2022,13966.50,1110728,13484.25,13983.25,13025.75
02/23/2022,13507.50,703925,13928.25,14068.75,13471.25
02/22/2022,13862.75,1105156,13680.00,14157.50,13580.25
02/18/2022,13996.00,755479,14156.25,14299.00,13906.25
02/17/2022,14164.75,623754,14592.25,14619.50,14131.50
02/16/2022,14600.00,588689,14588.00,14668.50,14381.00
02/15/2022,14609.50,555824,14257.00,14614.75,14223.25
02/14/2022,14253.00,728979,14250.00,14394.00,14031.00
02/11/2022,14240.50,826630,14698.25,14766.75,14181.00
02/10/2022,14701.00,820235,15062.25,15062.25,14622.00
02/09/2022,15038.25,524362,14746.25,15068.00,14741.00
02/08/2022,14734.50,604346,14600.00,14776.00,14467.50
02/07/2022,14559.75,557258,14682.50,14806.25,14511.50
02/04/2022,14685.50,757446,14770.00,14825.75,14362.75
02/03/2022,14492.25,718487,14852.50,14870.00,14456.25
02/02/2022,15114.50,634583,15129.00,15260.00,14825.00
02/01/2022,14994.75,588992,14868.75,15137.00,14729.25
01/31/2022,14905.00,634564,14454.00,14914.75,14353.25
01/28/2022,14433.00,866826,14167.75,14442.00,13831.00
01/27/2022,13986.75,860609,14194.00,14409.25,13844.50
01/26/2022,14158.50,892230,13945.50,14639.75,13945.50
01/25/2022,14140.75,947032,14495.00,14499.00,13890.00
01/24/2022,14501.00,1304599,14410.00,14582.00,13706.00
01/21/2022,14426.50,1029415,14722.00,14858.50,14408.50
01/20/2022,14841.00,761720,15042.25,15340.25,14646.75
01/19/2022,15033.50,770647,15238.75,15372.00,15011.25
01/18/2022,15206.00,858462,15562.00,15653.25,15170.75
01/14/2022,15595.75,788218,15505.00,15621.00,15312.50
01/13/2022,15490.25,755983,15901.00,15979.75,15458.25
01/12/2022,15887.25,667586,15826.00,16009.25,15762.50
01/11/2022,15831.00,700589,15622.25,15839.50,15475.00
01/10/2022,15608.00,880092,15590.00,15669.00,15152.50
01/07/2022,15581.00,691844,15801.75,15852.75,15510.00
01/06/2022,15759.00,796923,15763.75,15895.75,15598.50
01/05/2022,15766.50,758021,16265.00,16269.00,15752.75
01/04/2022,16275.75,662705,16497.75,16564.00,16139.50
01/03/2022,16485.50,504689,16356.00,16508.00,16292.00
12/31/2021,16320.75,356483,16431.00,16464.00,16313.75
12/30/2021,16430.25,297672,16484.50,16567.50,16411.25
12/29/2021,16490.50,351100,16513.50,16564.25,16387.50
12/28/2021,16488.00,450397,16565.75,16659.50,16452.25
12/27/2021,16560.00,343106,16304.25,16580.75,16304.25
12/23/2021,16299.00,342260,16180.00,16356.00,16145.25
12/22/2021,16169.75,470941,15979.00,16183.00,15881.50
12/21/2021,15980.00,525990,15674.25,15987.25,15605.00
12/20/2021,15621.25,667481,15809.50,15851.75,15492.00
12/17/2021,15788.00,794468,15878.00,15956.50,15651.75
12/16/2021,15866.75,786103,16288.00,16457.00,15793.00
12/15/2021,16288.00,155418,15928.50,16302.50,15744.50
12/14/2021,15924.75,261416,16085.00,16133.75,15738.50
12/13/2021,16082.00,270297,16321.75,16411.25,16064.25
12/10/2021,16329.75,387193,16158.50,16335.75,16133.75
12/09/2021,16148.75,607987,16380.50,16420.00,16120.25
12/08/2021,16392.25,490088,16360.50,16436.75,16251.50
12/07/2021,16318.00,585717,15848.75,16374.50,15824.50
12/06/2021,15842.75,689422,15716.25,15897.25,15559.25
12/03/2021,15717.75,889326,16020.00,16121.75,15538.00
12/02/2021,15988.50,850145,15891.75,16066.25,15762.75
12/01/2021,15869.75,855263,16238.75,16427.50,15825.25
11/30/2021,16150.50,842981,16419.00,16456.25,16068.75
11/29/2021,16390.75,591925,16046.50,16437.75,16038.00
11/26/2021,16051.00,669818,16405.75,16436.00,15988.00
11/24/2021,16366.00,649953,16300.25,16368.50,16102.00
11/23/2021,16312.00,893137,16399.00,16418.75,16118.50
11/22/2021,16382.00,761454,16600.25,16767.50,16364.50
11/19/2021,16575.00,539749,16503.25,16628.50,16490.25
11/18/2021,16481.25,593798,16322.50,16508.00,16303.50
11/17/2021,16311.50,453006,16297.75,16396.50,16270.00
11/16/2021,16300.75,420662,16198.50,16323.75,16142.00
11/15/2021,16187.75,479150,16212.25,16276.50,16082.25
11/12/2021,16192.75,416504,16043.75,16213.25,16001.75
11/11/2021,16022.75,431431,15989.00,16114.00,15976.00
11/10/2021,15980.50,652235,16201.25,16243.00,15896.50
11/09/2021,16212.75,555076,16315.50,16391.75,16160.00
11/08/2021,16327.75,412060,16293.00,16394.00,16256.00
11/05/2021,16351.75,520376,16335.00,16448.50,16292.00
11/04/2021,16330.75,516852,16129.50,16376.00,16129.50
11/03/2021,16129.75,444674,15957.75,16145.75,15935.25
11/02/2021,15961.25,416277,15891.00,15980.25,15849.50
11/01/2021,15894.25,406950,15885.25,15914.75,15768.50
10/29/2021,15838.50,480463,15679.75,15864.75,15595.50
10/28/2021,15764.75,494205,15595.00,15777.00,15591.75
10/27/2021,15587.25,529827,15532.25,15717.50,15507.25
10/26/2021,15545.00,575672,15543.00,15701.00,15503.00
10/25/2021,15495.75,452041,15324.25,15546.00,15295.75
10/22/2021,15341.00,540932,15383.00,15463.50,15273.75
10/21/2021,15478.75,433581,15357.50,15483.75,15301.00
10/20/2021,15377.50,445527,15411.00,15446.50,15319.00
10/19/2021,15398.50,379477,15289.75,15428.25,15269.00
10/18/2021,15290.50,419597,15145.00,15297.25,15038.75
10/15/2021,15134.50,430519,15063.75,15145.00,15020.75
10/14/2021,15037.25,419075,14770.25,15071.50,14767.50
10/13/2021,14764.25,545239,14594.00,14795.75,14591.00
10/12/2021,14653.25,596438,14688.50,14783.25,14585.50
10/11/2021,14700.50,508255,14810.25,14897.25,14677.00
10/08/2021,14808.25,547514,14891.25,14996.00,14790.75
10/07/2021,14881.25,490347,14768.00,15001.25,14767.00
10/06/2021,14759.00,753046,14662.00,14770.00,14422.50
10/05/2021,14655.25,566918,14493.75,14754.75,14410.50
10/04/2021,14462.25,777283,14785.00,14835.00,14367.75
10/01/2021,14761.75,657086,14702.25,14818.00,14537.00
09/30/2021,14682.50,693882,14769.75,14883.50,14670.25
09/29/2021,14739.75,643646,14769.25,14926.00,14711.00
09/28/2021,14764.75,823109,15172.25,15192.25,14740.75
09/27/2021,15194.75,535238,15319.00,15399.25,15084.00
09/24/2021,15318.75,462462,15300.25,15334.25,15176.75
09/23/2021,15303.50,507034,15178.25,15347.00,15175.25
09/22/2021,15163.50,595839,14992.75,15227.00,14930.50
09/21/2021,15024.00,657000,14992.00,15163.25,14963.25
09/20/2021,15009.50,834323,15284.00,15338.25,14807.50
09/17/2021,15326.00,631097,15497.75,15528.25,15276.25
09/16/2021,15509.50,473598,15509.75,15532.50,15358.75
09/15/2021,15496.50,510407,15390.00,15514.50,15307.75
09/14/2021,15387.00,233913,15452.25,15530.75,15351.25
09/13/2021,15436.75,353861,15452.50,15565.00,15350.25
09/10/2021,15441.50,396890,15561.00,15668.00,15433.50
09/09/2021,15558.75,528415,15610.00,15675.75,15545.75
09/08/2021,15620.00,555387,15671.00,15691.00,15523.75
09/07/2021,15674.75,537241,15702.00,15708.75,15606.75
09/03/2021,15651.50,457677,15601.00,15677.50,15552.25
09/02/2021,15601.00,459913,15610.00,15682.00,15551.75
09/01/2021,15609.25,459418,15599.50,15699.00,15578.50
08/31/2021,15582.50,515562,15605.50,15677.25,15517.75
08/30/2021,15597.50,413140,15432.75,15617.75,15420.00
08/27/2021,15426.50,435909,15286.00,15443.75,15265.50
08/26/2021,15274.75,561981,15367.25,15368.25,15255.25
08/25/2021,15364.25,403019,15362.25,15397.00,15333.00
08/24/2021,15355.50,362874,15327.00,15384.00,15309.50
08/23/2021,15304.50,405659,15090.00,15337.50,15086.50
08/20/2021,15086.75,496534,14943.25,15100.00,14851.00
08/19/2021,14928.00,722221,14840.00,14999.00,14710.50
08/18/2021,14849.25,562656,14970.25,15037.25,14806.50
08/17/2021,14997.50,681270,15131.50,15133.75,14897.00
08/16/2021,15134.00,585956,15119.25,15139.00,14917.25
08/13/2021,15125.75,362163,15079.75,15141.75,15055.25
08/12/2021,15078.50,382623,15008.50,15090.50,14941.25
08/11/2021,15019.50,474715,15045.00,15119.00,14963.00
08/10/2021,15044.50,469113,15128.75,15157.25,14994.50
08/09/2021,15125.25,356171,15090.25,15145.50,15003.25
08/06/2021,15095.50,413542,15167.75,15169.75,15047.25
08/05/2021,15167.75,337125,15081.75,15172.50,15069.25
08/04/2021,15073.50,439783,15038.00,15108.00,14997.00
08/03/2021,15046.25,516604,14962.25,15050.00,14849.00
08/02/2021,14952.75,442929,15023.50,15056.25,14932.25
07/30/2021,14955.75,499974,14905.25,14980.00,14811.25
07/29/2021,15037.75,410715,14984.75,15084.00,14905.00
07/28/2021,15011.50,573995,14875.75,15074.50,14866.00
07/27/2021,14947.75,665027,15125.25,15131.50,14774.25
07/26/2021,15117.75,387516,15098.00,15134.00,15038.75
07/23/2021,15098.00,441123,14979.50,15117.25,14934.25
07/22/2021,14928.50,418128,14836.75,14982.75,14826.75
07/21/2021,14827.75,397920,14729.75,14839.50,14668.25
07/20/2021,14722.75,521751,14593.75,14782.50,14516.75
07/19/2021,14540.75,708318,14675.00,14682.50,14445.00
07/16/2021,14670.50,532340,14778.50,14869.50,14656.00
07/15/2021,14787.50,622042,14895.00,14962.75,14708.25
07/14/2021,14891.75,495873,14869.75,14996.00,14841.25
07/13/2021,14865.00,503037,14880.00,14994.75,14794.50
07/12/2021,14869.25,357891,14824.00,14888.50,14785.00
07/09/2021,14810.50,418533,14710.25,14832.00,14640.75
07/08/2021,14712.25,627402,14812.00,14822.00,14540.50
07/07/2021,14802.25,467950,14764.50,14883.75,14726.25
07/06/2021,14775.50,547732,14694.75,14790.00,14625.25
07/02/2021,14713.75,384658,14543.75,14729.00,14513.25
07/01/2021,14548.50,431519,14558.50,14606.25,14471.00
06/30/2021,14549.00,378613,14584.75,14598.50,14518.25
06/29/2021,14563.00,355364,14504.50,14584.75,14468.75
06/28/2021,14512.50,370671,14350.00,14519.75,14333.25
06/25/2021,14339.00,375580,14365.75,14394.25,14313.25
06/24/2021,14354.25,405651,14275.25,14422.00,14270.00
06/23/2021,14263.00,360338,14274.00,14315.75,14231.75
06/22/2021,14258.25,416675,14136.75,14279.25,14066.50
06/21/2021,14130.00,497804,14022.75,14144.00,13958.50
06/18/2021,14035.00,563285,14180.00,14204.75,14010.00
06/17/2021,14156.25,655171,13941.00,14199.00,13841.75
06/16/2021,13981.25,119032,14046.75,14103.75,13840.00
06/15/2021,14030.25,169605,14119.50,14163.00,14009.25
06/14/2021,14124.75,225604,13999.00,14133.50,13965.25
06/11/2021,13994.25,254883,13975.50,13997.75,13932.25
06/10/2021,13959.75,489493,13817.00,13976.50,13726.00
06/09/2021,13814.25,375099,13813.00,13904.25,13803.50
06/08/2021,13811.50,478842,13823.00,13917.25,13741.75
06/07/2021,13804.25,388248,13773.25,13824.00,13691.50
06/04/2021,13766.75,436900,13531.75,13783.75,13467.75
06/03/2021,13529.25,547561,13679.50,13707.75,13462.25
06/02/2021,13673.75,369984,13686.50,13706.00,13603.25
06/01/2021,13648.75,444512,13660.50,13773.00,13592.25
05/28/2021,13686.50,362406,13690.25,13699.50,13682.00
05/27/2021,13665.50,386050,13702.50,13720.75,13620.25
05/26/2021,13700.25,338850,13695.75,13709.25,13677.75
05/25/2021,13656.25,433185,13629.50,13671.25,13628.00
05/24/2021,13635.25,361125,13383.25,13686.00,13356.50
05/21/2021,13405.00,448020,13492.50,13570.00,13395.75
05/20/2021,13486.50,459948,13220.50,13522.75,13150.75
05/19/2021,13233.50,660245,13182.00,13243.00,12954.25
05/18/2021,13212.00,434611,13308.50,13432.25,13178.50
05/17/2021,13303.50,480189,13380.25,13448.50,13182.75
05/14/2021,13387.00,465004,13095.00,13426.25,13071.00
05/13/2021,13100.25,717138,13146.00,13146.50,13066.00
05/12/2021,12998.50,748223,13052.75,13072.50,12959.75
05/11/2021,13346.00,782781,13336.25,13356.50,13310.00
05/10/2021,13356.75,592645,13386.50,13414.00,13305.50
05/07/2021,13709.75,540441,13614.50,13743.25,13702.25
05/06/2021,13597.75,562738,13537.25,13611.50,13466.25
05/05/2021,13491.00,515413,13525.75,13509.50,13476.00
05/04/2021,13536.00,644872,13785.00,13552.75,13422.50
05/03/2021,13790.00,469107,13880.25,13819.25,13774.00
04/30/2021,13850.00,548009,13948.25,13956.75,13825.00
04/29/2021,13953.50,588412,13973.50,13978.25,13937.50
04/28/2021,13892.25,497714,13955.50,13993.50,13878.00
04/27/2021,13953.00,406798,14024.75,14050.00,13912.50
04/26/2021,14011.50,396257,13919.75,14039.25,13993.00
04/23/2021,13927.00,440081,13757.00,13981.00,13737.00
04/22/2021,13750.25,615771,13896.50,13928.00,13701.75
04/21/2021,13919.25,500195,13740.00,13926.50,13700.50
04/20/2021,13794.25,603417,13900.00,13933.75,13719.25
04/19/2021,13897.25,608734,13989.00,14052.25,13821.00
04/16/2021,14029.50,490003,14002.00,14059.50,13952.75
04/15/2021,14014.00,514989,13827.00,14034.25,13980.25
04/14/2021,13798.75,656774,13977.75,13833.00,13772.75
04/13/2021,13975.75,484236,13825.00,13994.00,13772.75
04/12/2021,13808.75,448895,13817.75,13832.25,13732.00
04/09/2021,13829.50,487245,13786.50,13841.75,13648.25
04/08/2021,13747.75,430287,13620.75,13789.75,13615.50
04/07/2021,13604.75,428006,13580.50,13641.00,13560.75
04/06/2021,13570.00,451858,13603.75,13603.75,13545.25
04/05/2021,13585.50,349328,13339.00,13615.00,13304.25
04/01/2021,13316.00,422777,13094.50,13332.50,13090.25
03/31/2021,13089.75,470371,12894.75,13158.00,12858.25
03/30/2021,12878.25,509102,12975.00,12984.00,12776.50
03/29/2021,12944.50,568651,12975.75,13003.00,12807.50
03/26/2021,12966.75,614005,12799.75,12988.50,12676.25
03/25/2021,12770.50,737986,12803.00,12821.50,12655.00
03/24/2021,12794.00,621481,13050.25,13145.25,12784.00
03/23/2021,13006.25,596565,13069.00,13039.00,12979.00
03/22/2021,13071.75,467497,12807.00,13157.00,12788.50
03/19/2021,12844.50,632174,12793.50,12898.25,12681.75
03/18/2021,12779.75,704214,13187.00,13267.00,12762.00
03/17/2021,13189.00,651508,13159.50,13271.00,12934.25
03/16/2021,13151.50,233618,13084.75,13298.00,13056.50
03/15/2021,13078.50,291922,12950.00,13099.00,12872.00
03/12/2021,12933.50,460840,13055.00,13095.00,12768.25
03/11/2021,13048.25,516883,12795.25,13119.25,12724.25
03/10/2021,12749.25,710350,12812.00,12993.25,12703.00
03/09/2021,12788.75,632259,12345.75,12867.50,12326.00
03/08/2021,12297.25,738552,12715.00,12761.25,12281.75
03/05/2021,12663.75,1007098,12435.00,12697.75,12207.25
03/04/2021,12455.00,1044233,12682.00,12663.25,12306.50
03/03/2021,12681.75,743639,13061.25,13192.00,12663.25
03/02/2021,13055.25,558258,13312.25,13328.25,13048.25
03/01/2021,13279.75,506571,12957.50,13318.00,12946.25
02/26/2021,12911.00,828330,12802.50,12954.50,12856.50
02/25/2021,12831.75,875088,13304.75,13020.00,12764.00
02/24/2021,13302.00,657117,13170.75,13334.00,13208.25
02/23/2021,13192.00,850790,13227.00,13335.75,12757.25
02/22/2021,13224.25,634037,13585.00,13446.00,13215.00
02/19/2021,13576.00,523397,13638.25,13610.50,13552.50
02/18/2021,13633.00,563784,13699.50,13669.50,13590.50
02/17/2021,13699.75,574536,13758.25,13710.50,13543.00
02/16/2021,13767.75,596975,13767.00,13782.50,13745.50
02/12/2021,13804.75,389143,13711.25,13820.75,13768.75
02/11/2021,13729.00,491889,13662.00,13743.75,13612.50
02/10/2021,13643.50,548905,13698.00,13769.25,13516.75
02/09/2021,13680.25,364360,13683.50,13735.25,13634.00
02/08/2021,13683.00,390777,13623.75,13693.00,13596.00
02/05/2021,13603.50,426292,13560.00,13638.50,13519.50
02/04/2021,13547.50,405581,13429.50,13568.75,13345.25
02/03/2021,13394.25,494411,13506.00,13584.50,13386.75
02/02/2021,13449.00,483877,13232.50,13509.75,13230.50
02/01/2021,13236.50,543432,12849.00,13271.50,12727.25
01/29/2021,12911.25,729058,13156.00,12944.75,12863.50
01/28/2021,13186.00,616117,13052.50,13318.75,13123.00
01/27/2021,13105.50,777564,13551.00,13158.50,12884.75
01/26/2021,13552.25,496653,13459.75,13599.75,13380.25
01/25/2021,13475.50,658421,13370.00,13554.50,13189.00
01/22/2021,13361.50,404023,13394.00,13402.25,13300.25
01/21/2021,13395.50,418687,13288.50,13423.50,13315.75
01/20/2021,13294.25,431065,13030.00,13327.00,13242.00
01/19/2021,12985.50,478030,12774.25,13032.75,12727.00
01/15/2021,12802.25,532713,12909.00,12931.25,12743.50
01/14/2021,12901.00,413126,12975.50,12966.00,12881.00
01/13/2021,12972.25,411300,12882.50,13003.00,12957.75
01/12/2021,12890.25,457353,12910.75,12912.00,12767.25
01/11/2021,12897.00,448189,13093.25,13085.25,12871.75
