Timestamp,Transaction_Type,Asset,Quantity_Transacted,Spot_Currency,Spot_Price,Subtotal,Total,Fees,Notes
2023-10-09T09:02:19Z,Rewards Income,ADA,0.460044,USD,0.250000,0.120000,0.120000,0.00,Received 0.460044 ADA from Coinbase Rewards
2023-10-14T04:29:09Z,Rewards Income,ADA,0.447161,USD,0.240000,0.110000,0.110000,0.00,Received 0.447161 ADA from Coinbase Rewards
2023-10-20T04:55:56Z,Rewards Income,ADA,0.350509,USD,0.240000,0.080000,0.080000,0.00,Received 0.350509 ADA from Coinbase Rewards
2023-10-24T06:05:28Z,Rewards Income,ADA,0.445304,USD,0.280000,0.120000,0.120000,0.00,Received 0.445304 ADA from Coinbase Rewards
2023-10-29T23:24:12Z,Rewards Income,ADA,0.448126,USD,0.290000,0.130000,0.130000,0.00,Received 0.448126 ADA from Coinbase Rewards
2023-10-30T19:13:55Z,Advanced Trade Buy,ADA,499.8,USD,0.298600,149.24,150.43,1.19,Bought 499.8000 ADA for $150.43 USD on ADA-USD
2023-10-30T19:13:55Z,Advanced Trade Buy,ADA,0.2,USD,0.298600,0.059720,0.060198,0.000478,Bought 0.2000 ADA for $0.06 USD on ADA-USD
2023-11-08T21:28:50Z,Rewards Income,ADA,0.44529,USD,0.350000,0.160000,0.160000,0.00,Received 0.44529 ADA from Coinbase Rewards
2023-11-16T06:47:58Z,Rewards Income,ADA,0.458882,USD,0.380000,0.170000,0.170000,0.00,Received 0.458882 ADA from Coinbase Rewards
2023-11-18T09:39:38Z,Rewards Income,ADA,0.887099,USD,0.350000,0.310000,0.310000,0.00,Received 0.887099 ADA from Coinbase Rewards
2023-11-23T11:56:26Z,Rewards Income,ADA,0.449882,USD,0.380000,0.170000,0.170000,0.00,Received 0.449882 ADA from Coinbase Rewards
2023-11-27T18:03:07Z,Advanced Trade Buy,ADA,134.3,USD,0.377600,50.71,51.12,0.405693,Bought 134.3000 ADA for $51.12 USD on ADA-USD
2023-11-27T18:03:07Z,Advanced Trade Buy,ADA,21.26,USD,0.377600,8.03,8.09,0.064222,Bought 21.2600 ADA for $8.09 USD on ADA-USD
2023-11-27T18:03:07Z,Advanced Trade Buy,ADA,0.069434,USD,0.377600,0.026218,0.026428,0.000210,Bought 0.069434 ADA for $0.03 USD on ADA-USD
2023-11-30T00:45:19Z,Rewards Income,ADA,0.445537,USD,0.380000,0.170000,0.170000,0.00,Received 0.445537 ADA from Coinbase Rewards
2023-12-03T06:17:33Z,Rewards Income,ADA,0.434743,USD,0.390000,0.170000,0.170000,0.00,Received 0.434743 ADA from Coinbase Rewards
2023-12-07T17:48:06Z,Advanced Trade Buy,ADA,194.85,USD,0.452200,88.11,88.82,0.704889,Bought 194.8500 ADA for $88.82 USD on ADA-USD
2023-12-07T17:48:06Z,Advanced Trade Buy,ADA,0.082578,USD,0.452200,0.037342,0.037641,0.000299,Bought 0.082578 ADA for $0.04 USD on ADA-USD
2023-12-08T01:41:42Z,Rewards Income,ADA,0.449621,USD,0.450000,0.200000,0.200000,0.00,Received 0.449621 ADA from Coinbase Rewards
2023-12-12T22:40:45Z,Rewards Income,ADA,0.438759,USD,0.560000,0.250000,0.250000,0.00,Received 0.438759 ADA from Coinbase Rewards
2023-12-13T08:30:11Z,Advanced Trade Buy,ADA,49.13,USD,0.564900,27.75,27.98,0.222028,Bought 49.1300 ADA for $27.98 USD on ADA-USD
2023-12-13T08:30:12Z,Advanced Trade Buy,ADA,28.61,USD,0.565000,16.16,16.29,0.129317,Bought 28.6100 ADA for $16.29 USD on ADA-USD
2023-12-13T08:30:12Z,Advanced Trade Buy,ADA,97.78,USD,0.565000,55.25,55.69,0.441966,Bought 97.7800 ADA for $55.69 USD on ADA-USD
2023-12-13T08:30:12Z,Advanced Trade Buy,ADA,0.078328,USD,0.564900,0.044247,0.044601,0.000354,Bought 0.078328 ADA for $0.04 USD on ADA-USD
2023-12-14T04:40:06Z,Rewards Income,ADA,0.439023,USD,0.650000,0.290000,0.290000,0.00,Received 0.439023 ADA from Coinbase Rewards
2023-12-16T00:40:12Z,Send,ADA,848.212585,USD,0.590000,,,,Sent 848.212585 ADA to addr1q9wv0p9ch9h2rnytsts840tystmut4gattpw6q6v0443tjfqkptj9ghz6mqxqg6ufajf0cdkv7xm84drarl756kstj7qa3u555
2023-12-18T01:27:08Z,Rewards Income,ADA,0.436569,USD,0.570000,0.250000,0.250000,0.00,Received 0.436569 ADA from Coinbase Rewards
2023-12-22T20:48:22Z,Rewards Income,ADA,0.435514,USD,0.620000,0.270000,0.270000,0.00,Received 0.435514 ADA from Coinbase Rewards
2023-12-28T05:49:09Z,Rewards Income,ADA,0.437654,USD,0.650000,0.280000,0.280000,0.00,Received 0.437654 ADA from Coinbase Rewards
2024-01-02T02:54:54Z,Rewards Income,ADA,0.44155,USD,0.630000,0.280000,0.280000,0.00,Received 0.44155 ADA from Coinbase Rewards
2024-01-04T21:19:19Z,Buy,ADA,167.667423,USD,0.578600,97.01,100.00,2.99,Bought 167.667423 ADA for $100.00 USD
2024-01-06T23:50:27Z,Rewards Income,ADA,0.431091,USD,0.520000,0.220000,0.220000,0.00,Received 0.431091 ADA from Coinbase Rewards
2024-01-08T03:34:05Z,Advanced Trade Buy,ADA,99.96,USD,0.472300,47.21,47.47,0.259661,Bought 99.9600 ADA for $47.47 USD on ADA-USD
2024-01-08T03:34:05Z,Advanced Trade Buy,ADA,0.040073,USD,0.472300,0.018926,0.019031,0.000104,Bought 0.040073 ADA for $0.02 USD on ADA-USD
2024-01-11T02:23:12Z,Advanced Trade Buy,ADA,99.97,USD,0.576200,57.60,57.92,0.316815,Bought 99.9700 ADA for $57.92 USD on ADA-USD
2024-01-11T02:23:12Z,Advanced Trade Buy,ADA,0.047415,USD,0.576200,0.027321,0.027471,0.000150,Bought 0.047415 ADA for $0.03 USD on ADA-USD
2024-01-14T04:01:05Z,Rewards Income,ADA,0.427088,USD,0.540000,0.230000,0.230000,0.00,Received 0.427088 ADA from Coinbase Rewards
2024-01-20T00:46:52Z,Rewards Income,ADA,0.452167,USD,0.500000,0.230000,0.230000,0.00,Received 0.452167 ADA from Coinbase Rewards
2024-01-21T18:51:11Z,Rewards Income,ADA,0.453775,USD,0.510000,0.230000,0.230000,0.00,Received 0.453775 ADA from Coinbase Rewards
2024-01-23T15:25:44Z,Advanced Trade Buy,ADA,3.15,USD,0.469600,1.48,1.49,0.011834,Bought 3.1500 ADA for $1.49 USD on ADA-USD
2024-01-23T15:25:45Z,Advanced Trade Buy,ADA,291.44,USD,0.469600,136.86,137.68,0.821161,Bought 291.4400 ADA for $137.68 USD on ADA-USD
2024-01-26T23:35:36Z,Rewards Income,ADA,0.43525,USD,0.480000,0.210000,0.210000,0.00,Received 0.43525 ADA from Coinbase Rewards
2024-02-01T03:16:41Z,Rewards Income,ADA,0.447434,USD,0.490000,0.220000,0.220000,0.00,Received 0.447434 ADA from Coinbase Rewards
2024-02-05T22:47:52Z,Rewards Income,ADA,0.412488,USD,0.480000,0.200000,0.200000,0.00,Received 0.412488 ADA from Coinbase Rewards
2024-02-10T19:45:29Z,Rewards Income,ADA,0.438411,USD,0.540000,0.240000,0.240000,0.00,Received 0.438411 ADA from Coinbase Rewards
2024-02-15T23:20:35Z,Rewards Income,ADA,0.448903,USD,0.600000,0.270000,0.270000,0.00,Received 0.448903 ADA from Coinbase Rewards
2024-02-18T06:02:24Z,Advanced Trade Buy,ADA,110.4,USD,0.623700,68.86,69.55,0.688565,Bought 110.4000 ADA for $69.55 USD on ADA-USD
2024-02-18T06:02:24Z,Advanced Trade Buy,ADA,0.046282,USD,0.623700,0.028866,0.029155,0.000289,Bought 0.046282 ADA for $0.03 USD on ADA-USD
2024-02-20T01:24:17Z,Advanced Trade Buy,ADA,48.62,USD,0.622800,30.28,30.45,0.166543,Bought 48.6200 ADA for $30.45 USD on ADA-USD
2024-02-20T01:24:17Z,Advanced Trade Buy,ADA,24.18,USD,0.622900,15.06,15.14,0.082839,Bought 24.1800 ADA for $15.14 USD on ADA-USD
2024-02-20T01:24:17Z,Advanced Trade Buy,ADA,0.037461,USD,0.622800,0.023331,0.023459,0.000128,Bought 0.037461 ADA for $0.02 USD on ADA-USD
2024-02-21T20:49:04Z,Advanced Trade Buy,ADA,62.29,USD,0.583100,36.32,36.52,0.199767,Bought 62.2900 ADA for $36.52 USD on ADA-USD
2024-02-21T20:49:04Z,Advanced Trade Buy,ADA,137.61,USD,0.583200,80.25,80.70,0.441398,Bought 137.6100 ADA for $80.70 USD on ADA-USD
2024-02-21T20:49:04Z,Advanced Trade Buy,ADA,0.089686,USD,0.583100,0.052296,0.052584,0.000288,Bought 0.089686 ADA for $0.05 USD on ADA-USD
2024-02-22T19:05:19Z,Advanced Trade Buy,ADA,99.92,USD,0.597700,59.72,60.05,0.328472,Bought 99.9200 ADA for $60.05 USD on ADA-USD
2024-02-22T19:05:19Z,Advanced Trade Buy,ADA,0.046663,USD,0.597700,0.027890,0.028044,0.000153,Bought 0.046663 ADA for $0.03 USD on ADA-USD
2024-02-22T22:12:06Z,Rewards Income,ADA,0.426695,USD,0.590000,0.250000,0.250000,0.00,Received 0.426695 ADA from Coinbase Rewards
2024-02-25T02:24:00Z,Advanced Trade Buy,ADA,99.96,USD,0.599700,59.95,60.28,0.329703,Bought 99.9600 ADA for $60.28 USD on ADA-USD
2024-02-25T02:24:00Z,Advanced Trade Buy,ADA,0.040107,USD,0.599700,0.024052,0.024184,0.000132,Bought 0.040107 ADA for $0.02 USD on ADA-USD
2024-02-26T01:27:52Z,Rewards Income,ADA,0.441699,USD,0.580000,0.260000,0.260000,0.00,Received 0.441699 ADA from Coinbase Rewards
2024-02-26T23:26:30Z,Advanced Trade Buy,ADA,125.16,USD,0.616700,77.19,77.61,0.424524,Bought 125.1600 ADA for $77.61 USD on ADA-USD
2024-02-26T23:26:30Z,Advanced Trade Buy,ADA,31.53,USD,0.616800,19.45,19.55,0.106962,Bought 31.5300 ADA for $19.55 USD on ADA-USD
2024-02-26T23:26:30Z,Advanced Trade Buy,ADA,0.07005,USD,0.616700,0.043200,0.043437,0.000238,Bought 0.07005 ADA for $0.04 USD on ADA-USD
2024-03-01T20:20:44Z,Rewards Income,ADA,0.448907,USD,0.680000,0.310000,0.310000,0.00,Received 0.448907 ADA from Coinbase Rewards
2021-08-25T06:27:23Z,Send,USDT,162.218723,USD,1.00,,,,Sent 162.218723 USDT to 0x360884f41c8EB356B4532d45220D2663E8F9eb34
2021-09-07T01:15:13Z,Send,USDT,507.59923,USD,1.00,,,,Sent 507.59923 USDT to 0x360884f41c8EB356B4532d45220D2663E8F9eb34
2021-09-10T05:07:28Z,Send,USDT,518.089697,USD,1.00,,,,Sent 518.089697 USDT to 0x360884f41c8EB356B4532d45220D2663E8F9eb34
2021-10-20T04:38:46Z,Send,USDT,499.851062,USD,1.00,,,,Sent 499.851062 USDT to 0x360884f41c8EB356B4532d45220D2663E8F9eb34
2021-10-28T23:16:55Z,Send,USDT,299.849656,USD,1.00,,,,Sent 299.849656 USDT to 0x360884f41c8EB356B4532d45220D2663E8F9eb34
2021-11-02T05:40:17Z,Send,USDT,1198.785796,USD,1.00,,,,"Sent 1,198.785796 USDT to 0x360884f41c8EB356B4532d45220D2663E8F9eb34"
2023-10-18T23:22:48Z,Send,USDT,200.660641,USD,1.00,,,,Sent 200.660641 USDT to 0x6FC3Fbd9c223d5829971DAC3Ec95d676F20a60bE
2023-10-19T07:19:50Z,Send,USDT,176.54371,USD,1.00,,,,Sent 176.54371 USDT to 0xa8244c33bA41D4c6ba184657fF1626BD3ef17014
2023-10-24T04:44:46Z,Send,USDT,281.835298,USD,1.00,,,,Sent 281.835298 USDT to 0xDFAEb3B65f8658d6228e64399a944Af760fDfc30
2023-10-24T05:07:20Z,Receive,USDT,199.850619,USD,0.990000,,,,Received 199.850619 USDT from an external account
2024-02-13T21:34:34Z,Advanced Trade Sell,USDT,101.43,USD,1.00,101.48,101.48,0.001015,Sold 101.4300 USDT for $101.48 USD on USDT-USD
2024-02-28T02:08:06Z,Advanced Trade Buy,USDT,499.99,USD,1.00,500.29,500.29,0.005003,Bought 499.9900 USDT for $500.29 USD on USDT-USD
2024-02-28T02:08:06Z,Advanced Trade Buy,USDT,0.010006,USD,1.00,0.010012,0.010012,0.000000,Bought 0.010006 USDT for $0.01 USD on USDT-USD
2024-02-29T02:56:40Z,Send,USDT,500.008993,USD,1.00,,,,Sent 500.008993 USDT to 0x60EddbD10b5eb9d2B801958cee21c89c616B7780
2021-09-27T21:50:05Z,Send,DOT,41.02,USD,28.12,,,,Sent 41.0200 DOT to 133d5V7aKeVQPkLfzjaFPp5gZ6hq7W9UdyAinrCnmBQLpB5J
2023-10-17T17:01:04Z,Receive,DOT,161.4614246,USD,3.69,,,,Received 161.4614246 DOT from an external account
2023-10-18T23:20:40Z,Advanced Trade Sell,DOT,56.0,USD,3.65,204.45,202.81,1.64,Sold 56.0000 DOT for $202.81 USD on DOT-USDT
2023-10-24T04:41:55Z,Advanced Trade Sell,DOT,43.0,USD,4.33,186.20,184.71,1.49,Sold 43.0000 DOT for $184.71 USD on DOT-USDT
2023-10-24T04:41:55Z,Advanced Trade Sell,DOT,19.855,USD,4.33,85.98,85.29,0.687812,Sold 19.8550 DOT for $85.29 USD on DOT-USDT
2024-02-21T19:54:02Z,Advanced Trade Sell,DOT,42.606,USD,7.34,312.90,311.18,1.72,Sold 42.6060 DOT for $311.18 USD on DOT-USD
2021-06-04T22:25:29Z,Buy,DOGE,264.67402233,USD,0.385400,102.01,105.00,2.99,Bought 264.67402233 DOGE for $105.00 USD
2021-06-11T17:11:47Z,Learning Reward,AMP,13.96453009,USD,0.070000,0.980000,0.980000,0.00,Received 13.96453009 AMP from Coinbase as a learning reward
2021-06-11T17:13:47Z,Learning Reward,AMP,13.9275766,USD,0.070000,0.970000,0.970000,0.00,Received 13.9275766 AMP from Coinbase as a learning reward
2021-06-11T19:19:32Z,Learning Reward,AMP,14.75361464,USD,0.070000,1.03,1.03,0.00,Received 14.75361464 AMP from Coinbase as a learning reward
2023-09-02T10:33:06Z,Advanced Trade Buy,QNT,0.634,USD,99.60,63.15,63.65,0.505171,Bought 0.6340 QNT for $63.65 USD on QNT-USD
2023-09-02T10:33:06Z,Advanced Trade Buy,QNT,0.365,USD,99.61,36.36,36.65,0.290861,Bought 0.3650 QNT for $36.65 USD on QNT-USD
2023-09-02T10:33:06Z,Advanced Trade Buy,QNT,0.00109483,USD,99.60,0.109045,0.109917,0.000872,Bought 0.00109483 QNT for $0.11 USD on QNT-USD
2024-02-19T23:02:38Z,Advanced Trade Sell,QNT,1.0,USD,112.21,112.21,111.59,0.617155,Sold 1.0000 QNT for $111.59 USD on QNT-USD
2021-10-27T00:08:33Z,Learning Reward,CLV,0.84033613,USD,1.20,1.01,1.01,0.00,Received 0.84033613 CLV from Coinbase as a learning reward
2021-10-27T00:09:05Z,Learning Reward,CLV,0.84033613,USD,1.20,1.01,1.01,0.00,Received 0.84033613 CLV from Coinbase as a learning reward
2021-10-27T00:09:26Z,Learning Reward,CLV,0.84033613,USD,1.20,1.01,1.01,0.00,Received 0.84033613 CLV from Coinbase as a learning reward
2021-10-12T07:38:58Z,Learning Reward,FET,1.40745954,USD,0.710000,1.00,1.00,0.00,Received 1.40745954 FET from Coinbase as a learning reward
2021-10-12T07:39:51Z,Learning Reward,FET,1.4068655,USD,0.710000,1.00,1.00,0.00,Received 1.4068655 FET from Coinbase as a learning reward
2021-10-12T07:42:58Z,Learning Reward,FET,1.41282848,USD,0.710000,1.00,1.00,0.00,Received 1.41282848 FET from Coinbase as a learning reward
2023-10-30T19:11:05Z,Advanced Trade Sell,COTI,1974.0,USD,0.046400,91.59,90.86,0.732749,"Sold 1,974.0000 COTI for $90.86 USD on COTI-USD"
2023-10-30T19:11:06Z,Advanced Trade Sell,COTI,2409.1,USD,0.046400,111.78,110.89,0.894258,"Sold 2,409.1000 COTI for $110.89 USD on COTI-USD"
2021-11-15T19:43:08Z,Learning Reward,AUCTION,0.02691066,USD,37.12,1.00,1.00,0.00,Received 0.02691066 AUCTION from Coinbase as a learning reward
2021-11-15T19:44:27Z,Learning Reward,AUCTION,0.02695418,USD,37.13,1.00,1.00,0.00,Received 0.02695418 AUCTION from Coinbase as a learning reward
2021-11-15T19:45:31Z,Learning Reward,AUCTION,0.02691066,USD,37.16,1.00,1.00,0.00,Received 0.02691066 AUCTION from Coinbase as a learning reward
2024-01-05T00:24:25Z,Advanced Trade Buy,AVAX,2.0,USD,38.86,77.72,78.15,0.427460,Bought 2.0000 AVAX for $78.15 USD on AVAX-USD
2024-01-05T00:24:25Z,Advanced Trade Buy,AVAX,0.00108871,USD,38.86,0.042307,0.042540,0.000233,Bought 0.00108871 AVAX for $0.04 USD on AVAX-USD
2024-01-08T03:33:21Z,Advanced Trade Buy,AVAX,1.999,USD,31.65,63.27,63.62,0.347976,Bought 1.9990 AVAX for $63.62 USD on AVAX-USD
2024-01-08T03:33:21Z,Advanced Trade Buy,AVAX,0.00105813,USD,31.65,0.033490,0.033674,0.000184,Bought 0.00105813 AVAX for $0.03 USD on AVAX-USD
2024-01-11T02:23:42Z,Advanced Trade Buy,AVAX,2.999,USD,38.66,115.94,116.58,0.637677,Bought 2.9990 AVAX for $116.58 USD on AVAX-USD
2024-01-11T02:23:42Z,Advanced Trade Buy,AVAX,0.00182603,USD,38.66,0.070594,0.070983,0.000388,Bought 0.00182603 AVAX for $0.07 USD on AVAX-USD
2024-01-23T15:25:43Z,Advanced Trade Buy,AVAX,3.227,USD,28.57,92.20,92.75,0.553172,Bought 3.2270 AVAX for $92.75 USD on AVAX-USD
2024-02-19T17:49:03Z,Advanced Trade Sell,AVAX,6.542,USD,39.58,258.93,256.34,2.59,Sold 6.5420 AVAX for $256.34 USD on AVAX-USD
2024-02-21T19:52:56Z,Advanced Trade Sell,AVAX,6.542,USD,36.64,239.70,238.38,1.32,Sold 6.5420 AVAX for $238.38 USD on AVAX-USD
2023-03-13T01:08:22Z,Advanced Trade Buy,SAND,81.75,USD,0.607900,49.70,49.89,0.198783,Bought 81.7500 SAND for $49.89 USD on SAND-USD
2023-10-19T07:17:02Z,Advanced Trade Sell,RNDR,44.1,USD,1.91,84.16,83.49,0.673270,Sold 44.1000 RNDR for $83.49 USD on RNDR-USDT
2023-10-19T07:17:02Z,Advanced Trade Sell,RNDR,55.9,USD,1.91,106.67,105.82,0.853375,Sold 55.9000 RNDR for $105.82 USD on RNDR-USDT
2023-10-30T19:09:38Z,Advanced Trade Sell,RNDR,100.0,USD,2.51,250.99,248.98,2.01,Sold 100.0000 RNDR for $248.98 USD on RNDR-USD
2023-10-30T19:09:38Z,Advanced Trade Sell,RNDR,48.6,USD,2.51,121.97,121.00,0.975771,Sold 48.6000 RNDR for $121.00 USD on RNDR-USD
2023-12-16T21:17:49Z,Advanced Trade Sell,RNDR,222.91,USD,4.47,997.25,989.28,7.98,Sold 222.9100 RNDR for $989.28 USD on RNDR-USD
2024-02-23T23:17:59Z,Advanced Trade Sell,RNDR,34.41,USD,7.26,249.95,248.57,1.37,Sold 34.4100 RNDR for $248.57 USD on RNDR-USD
2024-02-23T23:17:59Z,Advanced Trade Sell,RNDR,13.76,USD,7.26,99.95,99.40,0.549724,Sold 13.7600 RNDR for $99.40 USD on RNDR-USD
2024-02-23T23:17:59Z,Advanced Trade Sell,RNDR,7.56,USD,7.26,54.90,54.60,0.301958,Sold 7.5600 RNDR for $54.60 USD on RNDR-USD
2023-10-26T23:56:19Z,Advanced Trade Buy,ARB,39.56,USD,0.938300,37.12,37.42,0.296953,Bought 39.5600 ARB for $37.42 USD on ARB-USD
2023-10-26T23:56:20Z,Advanced Trade Buy,ARB,0.02093326,USD,0.938300,0.019642,0.019799,0.000157,Bought 0.02093326 ARB for $0.02 USD on ARB-USD
2024-02-21T20:54:09Z,Advanced Trade Buy,ARB,49.98,USD,1.83,91.36,91.86,0.502471,Bought 49.9800 ARB for $91.86 USD on ARB-USD
2024-02-21T20:54:09Z,Advanced Trade Buy,ARB,0.02001496,USD,1.83,0.036585,0.036787,0.000201,Bought 0.02001496 ARB for $0.04 USD on ARB-USD
2024-02-22T17:44:02Z,Advanced Trade Buy,ARB,24.98,USD,1.85,46.24,46.50,0.254336,Bought 24.9800 ARB for $46.50 USD on ARB-USD
2024-02-22T17:44:02Z,Advanced Trade Buy,ARB,0.01460615,USD,1.85,0.027039,0.027188,0.000149,Bought 0.01460615 ARB for $0.03 USD on ARB-USD
2024-02-23T19:16:58Z,Advanced Trade Buy,ARB,29.98,USD,1.79,53.78,54.07,0.295763,Bought 29.9800 ARB for $54.07 USD on ARB-USD
2024-02-23T19:16:58Z,Advanced Trade Buy,ARB,0.0200219,USD,1.79,0.035913,0.036111,0.000198,Bought 0.0200219 ARB for $0.04 USD on ARB-USD
2024-02-25T02:25:16Z,Advanced Trade Buy,ARB,49.97,USD,1.86,92.99,93.51,0.511468,Bought 49.9700 ARB for $93.51 USD on ARB-USD
2024-02-25T02:25:16Z,Advanced Trade Buy,ARB,0.02050092,USD,1.86,0.038152,0.038362,0.000210,Bought 0.02050092 ARB for $0.04 USD on ARB-USD
2024-02-26T01:47:20Z,Advanced Trade Buy,ARB,49.99,USD,1.90,94.74,95.26,0.521048,Bought 49.9900 ARB for $95.26 USD on ARB-USD
2024-02-26T01:47:20Z,Advanced Trade Buy,ARB,0.02587359,USD,1.90,0.049033,0.049303,0.000270,Bought 0.02587359 ARB for $0.05 USD on ARB-USD
2024-02-26T23:26:01Z,Advanced Trade Buy,ARB,24.99,USD,1.93,48.29,48.56,0.265599,Bought 24.9900 ARB for $48.56 USD on ARB-USD
2024-02-26T23:26:01Z,Advanced Trade Buy,ARB,0.01004889,USD,1.93,0.019418,0.019525,0.000107,Bought 0.01004889 ARB for $0.02 USD on ARB-USD
2024-02-27T19:47:10Z,Advanced Trade Buy,ARB,24.98,USD,1.88,47.02,47.28,0.258623,Bought 24.9800 ARB for $47.28 USD on ARB-USD
2024-02-27T19:47:10Z,Advanced Trade Buy,ARB,0.01739532,USD,1.88,0.032745,0.032925,0.000180,Bought 0.01739532 ARB for $0.03 USD on ARB-USD
2024-02-29T08:02:57Z,Advanced Trade Buy,ARB,82.91,USD,2.02,167.09,168.01,0.918987,Bought 82.9100 ARB for $168.01 USD on ARB-USD
2024-02-29T08:02:57Z,Advanced Trade Buy,ARB,0.03789514,USD,2.02,0.076370,0.076790,0.000420,Bought 0.03789514 ARB for $0.08 USD on ARB-USD
2024-02-19T17:51:12Z,Advanced Trade Buy,HBAR,777.5,USD,0.103710,80.63,81.44,0.806345,Bought 777.5000 HBAR for $81.44 USD on HBAR-USD
2024-02-19T17:51:12Z,Advanced Trade Buy,HBAR,0.36697674,USD,0.103710,0.038059,0.038440,0.000381,Bought 0.36697674 HBAR for $0.04 USD on HBAR-USD
2024-02-19T23:08:05Z,Advanced Trade Buy,HBAR,829.7,USD,0.109300,90.69,91.18,0.498774,Bought 829.7000 HBAR for $91.18 USD on HBAR-USD
2024-02-19T23:08:06Z,Advanced Trade Buy,HBAR,0.4109679,USD,0.109300,0.044919,0.045166,0.000247,Bought 0.4109679 HBAR for $0.05 USD on HBAR-USD
2024-02-21T20:06:42Z,Advanced Trade Sell,HBAR,5000.0,USD,0.101260,506.30,503.52,2.78,"Sold 5,000.0000 HBAR for $503.52 USD on HBAR-USD"
2024-02-21T20:06:42Z,Advanced Trade Sell,HBAR,9355.8,USD,0.101240,947.18,941.97,5.21,"Sold 9,355.8000 HBAR for $941.97 USD on HBAR-USD"
2023-10-17T17:02:49Z,Learning Reward,NEAR,0.9876543209876540,USD,1.01,1.00,1.00,0.00,Received 0.98765432 NEAR from Coinbase as a learning reward
2023-10-17T17:03:18Z,Learning Reward,NEAR,0.9876543209876540,USD,1.01,1.00,1.00,0.00,Received 0.98765432 NEAR from Coinbase as a learning reward
2023-10-17T17:04:13Z,Learning Reward,NEAR,0.9876543209876540,USD,1.01,1.00,1.00,0.00,Received 0.98765432 NEAR from Coinbase as a learning reward
2024-02-19T23:07:53Z,Advanced Trade Buy,NEAR,11.056,USD,3.58,39.56,39.78,0.217571,Bought 11.0560 NEAR for $39.78 USD on NEAR-USD
2024-02-19T23:07:53Z,Advanced Trade Buy,NEAR,2.453,USD,3.58,8.78,8.83,0.048273,Bought 2.4530 NEAR for $8.83 USD on NEAR-USD
2024-02-19T23:07:53Z,Advanced Trade Buy,NEAR,37.186,USD,3.58,133.05,133.78,0.731783,Bought 37.1860 NEAR for $133.78 USD on NEAR-USD
2024-02-19T23:07:53Z,Advanced Trade Buy,NEAR,0.0210310855971308,USD,3.58,0.075249,0.075663,0.000414,Bought 0.02103109 NEAR for $0.08 USD on NEAR-USD
2024-02-21T20:07:08Z,Advanced Trade Sell,NEAR,53.678,USD,3.12,167.48,166.55,0.921114,Sold 53.6780 NEAR for $166.55 USD on NEAR-USD